dag {
stroke_severity__e_g__measured_by_NIHSS_ -> post_stroke_epilepsy
post_stroke_epilepsy -> functional_outcome__e_g__measured_by_mRS_
stroke_severity__e_g__measured_by_NIHSS_ -> functional_outcome__e_g__measured_by_mRS_
obesity -> first_ischemic_stroke
obesity -> second_ischemic_stroke
sleep_apnea -> first_ischemic_stroke
sleep_apnea -> second_ischemic_stroke
obesity -> sleep_apnea
anticoagulation -> first_ischemic_stroke
anticoagulation -> second_ischemic_stroke
low_socioeconomic_status -> death__all_causes_
post_stroke_epilepsy -> death__all_causes_
arterial_hypertension -> second_ischemic_stroke
arterial_hypertension -> atherosclerosis
female_sex -> oral_contraceptives
female_sex -> depression
female_sex -> first_ischemic_stroke
female_sex -> second_ischemic_stroke
female_sex -> migraine_with_aura
migraine_with_aura -> first_ischemic_stroke
migraine_with_aura -> second_ischemic_stroke
female_sex -> arterial_hypertension
oral_contraceptives -> second_ischemic_stroke
preeclampsia_and_other_pregancy_related_complications__e_g__arterial_hypertension__diabetes_ -> second_ischemic_stroke
preeclampsia_and_other_pregancy_related_complications__e_g__arterial_hypertension__diabetes_ -> first_ischemic_stroke
preeclampsia_and_other_pregancy_related_complications__e_g__arterial_hypertension__diabetes_ -> arterial_hypertension
preeclampsia_and_other_pregancy_related_complications__e_g__arterial_hypertension__diabetes_ -> Diabetes_mellitus
female_sex -> preeclampsia_and_other_pregancy_related_complications__e_g__arterial_hypertension__diabetes_
moderate_physical_activity -> obesity
healthy__mediterranean__diet -> obesity
stroke_severity__e_g__measured_by_NIHSS_ -> death__all_causes_
first_ischemic_stroke -> death__all_causes_
second_ischemic_stroke -> death__all_causes_
depression -> death__all_causes_
moderate_physical_activity -> migraine_with_aura
healthy__mediterranean__diet -> death__all_causes_
obesity -> death__all_causes_
Smoking -> death__all_causes_
moderate_physical_activity -> death__all_causes_
atrial_fibrillation -> death__all_causes_
atrial_fibrillation -> stroke_severity__e_g__measured_by_NIHSS_
atrial_fibrillation -> anticoagulation
atherosclerosis -> antiplatelet_therapy__e_g__ASS_
stenoses_of_cerebral_vessels -> antiplatelet_therapy__e_g__ASS_
Smoking -> atherosclerosis
Smoking -> stenoses_of_cerebral_vessels
sleep_apnea -> arterial_hypertension
Diabetes_mellitus -> arterial_hypertension
low_socioeconomic_status -> Smoking
low_socioeconomic_status -> arterial_hypertension
low_socioeconomic_status -> healthy__mediterranean__diet
low_socioeconomic_status -> moderate_physical_activity
low_socioeconomic_status -> first_ischemic_stroke
low_socioeconomic_status -> second_ischemic_stroke
low_socioeconomic_status -> depression
cortical_involvement_or_strategical_localisation_of_stroke_lesion -> functional_outcome__e_g__measured_by_mRS_
cortical_involvement_or_strategical_localisation_of_stroke_lesion -> post_stroke_epilepsy
second_ischemic_stroke -> functional_outcome__e_g__measured_by_mRS_
age -> first_ischemic_stroke
male_sex -> first_ischemic_stroke
hypertension -> first_ischemic_stroke
metabolic_syndrom -> first_ischemic_stroke
inflammation -> first_ischemic_stroke
inflammation -> blood_brain_barrier_breakdown
blood_brain_barrier_breakdown -> first_ischemic_stroke
metabolic_syndrom -> white_matter_hyperintensities__MRI_
white_matter_hyperintensities__MRI_ -> first_ischemic_stroke
exercise -> first_ischemic_stroke
exercise -> metabolic_syndrom
exercise -> hypertension
hypertension -> white_matter_hyperintensities__MRI_
smoking -> first_ischemic_stroke
smoking -> white_matter_hyperintensities__MRI_
atherosclerosis -> white_matter_hyperintensities__MRI_
metabolic_syndrom -> atherosclerosis
atherosclerosis_thrombosis -> first_ischemic_stroke
cardiac_dysfunction -> first_ischemic_stroke
cardiac_dysfunction -> white_matter_hyperintensities__MRI_
atherosclerosis -> vessel_stenosis_occlusion
vessel_stenosis_occlusion -> white_matter_hyperintensities__MRI_
vessel_stenosis_occlusion -> first_ischemic_stroke
atherosclerosis -> vulnerable_plaques
vulnerable_plaques -> first_ischemic_stroke
vulnerable_plaques -> white_matter_hyperintensities__MRI_
endarterectomy -> vulnerable_plaques
endarterectomy -> vessel_stenosis_occlusion
kidney_function -> first_ischemic_stroke
kidney_function -> white_matter_hyperintensities__MRI_
metabolic_syndrom -> kidney_function
enlarged_perivascular_spaces -> first_ischemic_stroke
microbleeds -> white_matter_hyperintensities__MRI_
preeclampsia_eclampsia -> first_ischemic_stroke
race -> first_ischemic_stroke
preeclampsia_eclampsia -> hypertension
genetic_factors -> first_ischemic_stroke
inflammation -> white_matter_hyperintensities__MRI_
infection -> first_ischemic_stroke
infection -> inflammation
inflammation -> coagulopathy
coagulopathy -> first_ischemic_stroke
first_ischemic_stroke -> second_ischemic_stroke
atherosclerosis -> first_ischemic_stroke
atherosclerosis -> second_ischemic_stroke
atrial_fibrillation -> second_ischemic_stroke
atrial_fibrillation -> first_ischemic_stroke
cancer -> first_ischemic_stroke
vaskulitis -> first_ischemic_stroke
vaskulitis -> second_ischemic_stroke
cancer -> second_ischemic_stroke
chemotherapy -> first_ischemic_stroke
chemotherapy -> second_ischemic_stroke
cancer -> chemotherapy
sinus_venous_thrombosis -> first_ischemic_stroke
sinus_venous_thrombosis -> second_ischemic_stroke
age -> second_ischemic_stroke
age -> first_ischemic_stroke
age -> atherosclerosis
smoking -> atherosclerosis
smoking -> first_ischemic_stroke
smoking -> second_ischemic_stroke
dyslipidemia -> second_ischemic_stroke
dyslipidemia -> first_ischemic_stroke
dyslipidemia -> atherosclerosis
diabetes -> atherosclerosis
diabetes -> first_ischemic_stroke
diabetes -> second_ischemic_stroke
age -> atrial_fibrillation
age -> cancer
female_gender -> sinus_venous_thrombosis
male_gender -> first_ischemic_stroke
male_gender -> second_ischemic_stroke
pregnancy -> sinus_venous_thrombosis
female_gender -> pregnancy
first_ischemic_stroke -> disability
second_ischemic_stroke -> disability
cancer -> disability
vaskulitis -> disability
diabetes -> disability
arterial_hypertension -> atherosclerosis
arterial_hypertension -> first_ischemic_stroke
arterial_hypertension -> second_ischemic_stroke
arterial_hypertension -> disability
age -> arterial_hypertension
smoking -> arterial_hypertension
pregnancy -> diabetes
first_ischemic_stroke -> depression
second_ischemic_stroke -> depression
cancer -> depression
first_ischemic_stroke -> cognitive_decline
second_ischemic_stroke -> cognitive_decline
second_ischemic_stroke -> qualitiy_of_life
first_ischemic_stroke -> qualitiy_of_life
depression -> qualitiy_of_life
diabetes -> qualitiy_of_life
vaskulitis -> qualitiy_of_life
disability -> qualitiy_of_life
pregnancy -> depression
first_ischemic_stroke -> mobility
second_ischemic_stroke -> mobility
disability -> mobility
depression -> mobility
cancer -> qualitiy_of_life
age -> mobility
pregnancy -> mobility
endocarditis -> first_ischemic_stroke
endocarditis -> second_ischemic_stroke
endocarditis -> second_ischemic_stroke
endocarditis -> disability
persistent_foramen_ovale -> first_ischemic_stroke
persistent_foramen_ovale -> second_ischemic_stroke
hypercoagulability -> first_ischemic_stroke
hypercoagulability -> second_ischemic_stroke
hypercoagulability -> sinus_venous_thrombosis
cancer -> hypercoagulability
pregnancy -> hypercoagulability
smoking -> hypercoagulability
malformations -> first_ischemic_stroke
malformations -> second_ischemic_stroke
endovascular_interventions -> first_ischemic_stroke
endovascular_interventions -> second_ischemic_stroke
atherosclerosis -> endovascular_interventions
endocarditis -> endovascular_interventions
pregnancy -> chemotherapy
neurosurgery -> first_ischemic_stroke
neurosurgery -> second_ischemic_stroke
cancer -> neurosurgery
malformations -> neurosurgery
migraine -> ischemic_stroke
migraine -> smoking
obesity -> ischemic_stroke
hypertension -> large_artery_atherosclerosis
obesity -> hypertension
low_blood_pressure -> decreased_systemic_perfusion
heart_failure -> decreased_systemic_perfusion
loss_of_blood -> decreased_systemic_perfusion
reduction_or_complete_blockage_of_blood_flow -> ischemic_stroke
decreased_systemic_perfusion -> reduction_or_complete_blockage_of_blood_flow
severe_stenosis -> reduction_or_complete_blockage_of_blood_flow
occlusion_of_a_blood_vessel -> reduction_or_complete_blockage_of_blood_flow
nonatherosclerotic_abnormalities -> ischemic_stroke
arterial_dissection -> nonatherosclerotic_abnormalities
COVID_19 -> ischemic_stroke
fibromuscular_dysplasia -> nonatherosclerotic_abnormalities
vasculitis -> nonatherosclerotic_abnormalities
Moyamoya_disease -> nonatherosclerotic_abnormalities
sickle_cell_disease_arteriopathy -> nonatherosclerotic_abnormalities
ischemic_stroke -> production_of_reactive_oxygen_species
production_of_reactive_oxygen_species -> DNA_damage
ischemic_stroke -> loss_of_brain_structural_integrity
female_sex_steroids -> migraine
female_sex_steroids -> COVID_19
large_artery_atherosclerosis -> ischemic_stroke
ageing -> DNA_damage
ageing -> migraine
ageing -> hypertension
production_of_reactive_oxygen_species -> endothelial_dysfunction
hypercholesterolemia -> endothelial_dysfunction
smoking -> endothelial_dysfunction
diabetes_mellitus -> endothelial_dysfunction
hypertension -> endothelial_dysfunction
Embolism -> First_Ischemic_Stroke
Thrombosis -> First_Ischemic_Stroke
Lacunes -> Thrombosis
Atrial_Fibrillation -> Embolism
Atherosclerosis -> Thrombosis
Male_Sex -> Atherosclerosis
Age -> Atherosclerosis
Smoking -> Atherosclerosis
Diabetes -> Atherosclerosis
Dyslipidemia -> Atherosclerosis
Hypertension -> Atherosclerosis
Arterial_Dissection -> First_Ischemic_Stroke
Hypertension -> Lacunes
Age -> Lacunes
Hypercoagulopathy -> Thrombosis
Vasculitis -> First_Ischemic_Stroke
Cardiac_Remodelling -> Atrial_Fibrillation
Age -> Cardiac_Remodelling
Hypertension -> Cardiac_Remodelling
Other_Cardiac_Pathologies -> Cardiac_Remodelling
Atherosclerosis -> Other_Cardiac_Pathologies
Atherosclerosis -> Myocardial_Infarction
Myocardial_Infarction -> Cardiac_Remodelling
Second_hand_Smoking -> Atherosclerosis
Insulin_Resistance___Impaired_glucose_metabolism -> Diabetes
Insulin_Resistance___Impaired_glucose_metabolism -> Atherosclerosis
Age -> Insulin_Resistance___Impaired_glucose_metabolism
Physical_Inactivity -> Obesity
Insulin_Resistance___Impaired_glucose_metabolism -> Hypertension
Insulin_Resistance___Impaired_glucose_metabolism -> Dyslipidemia
Insulin_Resistance___Impaired_glucose_metabolism -> Inflammation
Inflammation -> Atherosclerosis
Obesity -> Insulin_Resistance___Impaired_glucose_metabolism
Obesity -> Inflammation
Psychogenic_Stress -> Sympathetic_activation
Sympathetic_activation -> Thrombosis
Sleep_disturbances___Obstructive_Sleep_Apnea -> Hypertension
Sleep_disturbances___Obstructive_Sleep_Apnea -> Insulin_Resistance___Impaired_glucose_metabolism
Sleep_disturbances___Obstructive_Sleep_Apnea -> Inflammation
Psychogenic_Stress -> Smoking
Insulin_Resistance___Impaired_glucose_metabolism -> Prediabetes
Prediabetes -> Diabetes
Hypertension -> Arterial_Dissection
Smoking -> Hypertension
Antihypertensive_Therapy -> Hypertension
Statin_Therapy -> Dyslipidemia
Statin_Therapy -> Inflammation
Weight_Loss_and_Aerobic_Exercise -> Insulin_Resistance___Impaired_glucose_metabolism
Dietary_salt_restriction -> Hypertension
Weight_Loss_and_Aerobic_Exercise -> Physical_Inactivity
Healthy_Diet -> Obesity
Glycemic_control -> Diabetes
Thiazolidindione -> Dyslipidemia
Thiazolidindione -> Hypertension
Thiazolidindione -> Insulin_Resistance___Impaired_glucose_metabolism
SGLT2_Inhibitors -> Diabetes
GLP1_Receptor_Agonists -> Diabetes
CPAP_Treatment -> Sleep_disturbances___Obstructive_Sleep_Apnea
Smoking_Cessation -> Smoking
Carotid_Endarterectomy___Angioplasty___stenting -> Atherosclerosis
Mono__Dual_Antiplatelet_Therapy -> Thrombosis
Anticoagulation_Therapy -> Embolism
Mono__Dual_Antiplatelet_Therapy -> Arterial_Dissection
Anticoagulation_Therapy -> Arterial_Dissection
Anticoagulation_Therapy -> Hypercoagulopathy
Statin_Therapy -> Thrombosis
Statin_Therapy -> Hypertension
Low_Moderate_Alcohol_Consumption -> Atherosclerosis
Heavy_Alcohol_Consumption -> Hypertension
Heavy_Alcohol_Consumption -> Other_Cardiac_Pathologies
Heavy_Alcohol_Consumption -> Atrial_Fibrillation
Heavy_Alcohol_Consumption -> Thrombosis
Reducing_Alcohol_Consumption -> Heavy_Alcohol_Consumption
First_Ischemic_Stroke -> Neurological_Sequalae
First_Ischemic_Stroke -> Death
First_Ischemic_Stroke -> Recurrent_Stroke
first_stroke -> cerebral_inflammation
systemic_inflammation -> first_stroke
first_stroke -> peripheral_immune_competence
first_stroke -> large_infarction
first_stroke -> pneumonia
large_infarction -> pneumonia
pneumonia -> death
first_stroke -> death
first_stroke -> second_stroke
second_stroke -> pneumonia
second_stroke -> death
first_stroke -> depression
depression -> immobility
immobility -> pneumonia
first_stroke -> immobility
immobility -> death
first_stroke -> cognitive_decline
pneumonia -> cognitive_decline
cognitive_decline -> death
second_stroke -> cognitive_decline
hypertension -> first_stroke
hypertension -> second_stroke
hypertension -> cognitive_decline
first_stroke -> infarct_localisation
infarct_localisation -> cognitive_decline
infarct_localisation -> immunodepression
immunodepression -> pneumonia
immunodepression -> cognitive_decline
diabetes_mellitus -> second_stroke
diabetes_mellitus -> first_stroke
diabetes_mellitus -> cognitive_decline
first_stroke -> spasticity
second_stroke -> spasticity
spasticity -> immobility
spasticity -> pain
pain -> immobility
female -> large_infarction
depression -> female
large_infarction -> severe_disability
severe_disability -> immobility
first_stroke -> dysphagia
second_stroke -> dysphagia
dysphagia -> pneumonia
dysphagia -> malnutrition
first_stroke -> cachexia
second_stroke -> cachexia
malnutrition -> cachexia
cachexia -> death
malnutrition -> death
immobility -> reduced_QoL_ADL
spasticity -> reduced_QoL_ADL
dysphagia -> reduced_QoL_ADL
pain -> reduced_QoL_ADL
cognitive_decline -> reduced_QoL_ADL
first_stroke -> reduced_QoL_ADL
second_stroke -> reduced_QoL_ADL
second_stroke -> aphasia
first_stroke -> aphasia
aphasia -> reduced_QoL_ADL
age -> first_stroke
age -> cognitive_decline
age -> pneumonia
immobility_before_stroke -> first_stroke
immobility -> second_stroke
depression_before_stroke -> first_stroke
pneumonia -> antibiotics
antibiotics -> death
depression -> antidepressants
antidepressants -> reduced_QoL_ADL
speech_therapy -> aphasia
psychotherapy -> depression
psychotherapy -> cognitive_decline
physiotherapy -> immobility
physiotherapy -> severe_disability
social_work -> reduced_QoL_ADL
secondary_prevention -> second_stroke
primary_prevention -> first_stroke
physical_exercise -> first_stroke
physical_exercise -> second_stroke
physical_exercise -> cognitive_decline
care_giving -> death
social_work -> care_giving
multimodal_pain_therapy -> pain
botolinum_toxin -> spasticity
cognitive_training -> cognitive_decline
hypertension -> first_ischemic_stroke
hypertension -> second_ischemic_stroke
first_ischemic_stroke -> second_ischemic_stroke
first_ischemic_stroke -> death
second_ischemic_stroke -> death
aging -> recovery_level
aging -> death
aging -> first_ischemic_stroke
aging -> second_ischemic_stroke
second_ischemic_stroke -> recovery_level
first_ischemic_stroke -> recovery_level
B_cell_infiltration -> cognition
aging -> cognition
hypertension -> cognition
first_ischemic_stroke -> cognition
second_ischemic_stroke -> cognition
systemic_IL6 -> recovery_level
brain_IL6_time1 -> recovery_level
systemic_IL6 -> second_ischemic_stroke
systemic_IL6 -> second_ischemic_stroke
systemic_IL6 -> first_ischemic_stroke
collateralization -> stroke_volume
first_ischemic_stroke -> hemispheric_atrophy
second_ischemic_stroke -> hemispheric_atrophy
hypertension -> hemispheric_atrophy
aging -> hemispheric_atrophy
endothelial_proliferation -> recovery_level
endothelial_proliferation -> blood_brain_barrier_integrity
blood_brain_barrier_integrity -> B_cell_infiltration
microglial_proliferation -> neuronal_survival
brain_IL6_time2 -> recovery_level
astrocytic_proliferation -> recovery_level
astrocytic_proliferation -> neuronal_survival
endothelial_proliferation -> neuronal_survival
collateralization -> first_ischemic_stroke
collateralization -> second_ischemic_stroke
}
