dag {
preeclampsia_and_other_pregancy_related_complications__e_g__arterial_hypertension__diabetes_ -> arterial_hypertension
preeclampsia_and_other_pregancy_related_complications__e_g__arterial_hypertension__diabetes_ -> diabetes_mellitus
female_sex -> preeclampsia_and_other_pregancy_related_complications__e_g__arterial_hypertension__diabetes_
moderate_physical_activity -> obesity
healthy__mediterranean__diet -> obesity
stroke_severity__e_g__measured_by_nihss_ -> death__all_causes_
first_ischemic_stroke -> death__all_causes_
second_ischemic_stroke -> death__all_causes_
depression -> death__all_causes_
moderate_physical_activity -> migraine_with_aura
healthy__mediterranean__diet -> death__all_causes_
obesity -> death__all_causes_
smoking -> death__all_causes_
moderate_physical_activity -> death__all_causes_
atrial_fibrillation -> death__all_causes_
atrial_fibrillation -> stroke_severity__e_g__measured_by_nihss_
atrial_fibrillation -> anticoagulation
atherosclerosis -> antiplatelet_therapy__e_g__ass_
stenoses_of_cerebral_vessels -> antiplatelet_therapy__e_g__ass_
smoking -> atherosclerosis
smoking -> stenoses_of_cerebral_vessels
sleep_apnea -> arterial_hypertension
diabetes_mellitus -> arterial_hypertension
low_socioeconomic_status -> smoking
low_socioeconomic_status -> arterial_hypertension
low_socioeconomic_status -> healthy__mediterranean__diet
low_socioeconomic_status -> moderate_physical_activity
low_socioeconomic_status -> first_ischemic_stroke
low_socioeconomic_status -> second_ischemic_stroke
low_socioeconomic_status -> depression
cortical_involvement_or_strategical_localisation_of_stroke_lesion -> functional_outcome__e_g__measured_by_mrs_
cortical_involvement_or_strategical_localisation_of_stroke_lesion -> post_stroke_epilepsy
second_ischemic_stroke -> functional_outcome__e_g__measured_by_mrs_
age -> first_ischemic_stroke
male_sex -> first_ischemic_stroke
hypertension -> first_ischemic_stroke
metabolic_syndrom -> first_ischemic_stroke
inflammation -> first_ischemic_stroke
inflammation -> blood_brain_barrier_breakdown
blood_brain_barrier_breakdown -> first_ischemic_stroke
metabolic_syndrom -> white_matter_hyperintensities__mri_
white_matter_hyperintensities__mri_ -> first_ischemic_stroke
exercise -> first_ischemic_stroke
exercise -> metabolic_syndrom
exercise -> hypertension
hypertension -> white_matter_hyperintensities__mri_
smoking -> first_ischemic_stroke
smoking -> white_matter_hyperintensities__mri_
atherosclerosis -> white_matter_hyperintensities__mri_
metabolic_syndrom -> atherosclerosis
atherosclerosis_thrombosis -> first_ischemic_stroke
cardiac_dysfunction -> first_ischemic_stroke
cardiac_dysfunction -> white_matter_hyperintensities__mri_
atherosclerosis -> vessel_stenosis_occlusion
vessel_stenosis_occlusion -> white_matter_hyperintensities__mri_
vessel_stenosis_occlusion -> first_ischemic_stroke
atherosclerosis -> vulnerable_plaques
vulnerable_plaques -> first_ischemic_stroke
vulnerable_plaques -> white_matter_hyperintensities__mri_
endarterectomy -> vulnerable_plaques
endarterectomy -> vessel_stenosis_occlusion
kidney_function -> first_ischemic_stroke
kidney_function -> white_matter_hyperintensities__mri_
metabolic_syndrom -> kidney_function
enlarged_perivascular_spaces -> first_ischemic_stroke
microbleeds -> white_matter_hyperintensities__mri_
preeclampsia_eclampsia -> first_ischemic_stroke
race -> first_ischemic_stroke
preeclampsia_eclampsia -> hypertension
genetic_factors -> first_ischemic_stroke
inflammation -> white_matter_hyperintensities__mri_
infection -> first_ischemic_stroke
infection -> inflammation
inflammation -> coagulopathy
coagulopathy -> first_ischemic_stroke
first_ischemic_stroke -> second_ischemic_stroke
atherosclerosis -> first_ischemic_stroke
atherosclerosis -> second_ischemic_stroke
atrial_fibrillation -> second_ischemic_stroke
atrial_fibrillation -> first_ischemic_stroke
cancer -> first_ischemic_stroke
vaskulitis -> first_ischemic_stroke
vaskulitis -> second_ischemic_stroke
cancer -> second_ischemic_stroke
chemotherapy -> first_ischemic_stroke
chemotherapy -> second_ischemic_stroke
cancer -> chemotherapy
sinus_venous_thrombosis -> first_ischemic_stroke
sinus_venous_thrombosis -> second_ischemic_stroke
age -> second_ischemic_stroke
age -> first_ischemic_stroke
age -> atherosclerosis
smoking -> atherosclerosis
smoking -> first_ischemic_stroke
smoking -> second_ischemic_stroke
dyslipidemia -> second_ischemic_stroke
dyslipidemia -> first_ischemic_stroke
dyslipidemia -> atherosclerosis
diabetes -> atherosclerosis
diabetes -> first_ischemic_stroke
diabetes -> second_ischemic_stroke
age -> atrial_fibrillation
age -> cancer
female_gender -> sinus_venous_thrombosis
male_gender -> first_ischemic_stroke
male_gender -> second_ischemic_stroke
pregnancy -> sinus_venous_thrombosis
female_gender -> pregnancy
first_ischemic_stroke -> disability
second_ischemic_stroke -> disability
cancer -> disability
vaskulitis -> disability
diabetes -> disability
arterial_hypertension -> atherosclerosis
arterial_hypertension -> first_ischemic_stroke
arterial_hypertension -> second_ischemic_stroke
arterial_hypertension -> disability
age -> arterial_hypertension
smoking -> arterial_hypertension
pregnancy -> diabetes
first_ischemic_stroke -> depression
second_ischemic_stroke -> depression
cancer -> depression
first_ischemic_stroke -> cognitive_decline
second_ischemic_stroke -> cognitive_decline
second_ischemic_stroke -> qualitiy_of_life
first_ischemic_stroke -> qualitiy_of_life
depression -> qualitiy_of_life
diabetes -> qualitiy_of_life
vaskulitis -> qualitiy_of_life
disability -> qualitiy_of_life
pregnancy -> depression
first_ischemic_stroke -> mobility
second_ischemic_stroke -> mobility
disability -> mobility
depression -> mobility
cancer -> qualitiy_of_life
age -> mobility
pregnancy -> mobility
endocarditis -> first_ischemic_stroke
endocarditis -> second_ischemic_stroke
endocarditis -> second_ischemic_stroke
endocarditis -> disability
persistent_foramen_ovale -> first_ischemic_stroke
persistent_foramen_ovale -> second_ischemic_stroke
hypercoagulability -> first_ischemic_stroke
hypercoagulability -> second_ischemic_stroke
hypercoagulability -> sinus_venous_thrombosis
cancer -> hypercoagulability
pregnancy -> hypercoagulability
smoking -> hypercoagulability
malformations -> first_ischemic_stroke
malformations -> second_ischemic_stroke
endovascular_interventions -> first_ischemic_stroke
endovascular_interventions -> second_ischemic_stroke
atherosclerosis -> endovascular_interventions
endocarditis -> endovascular_interventions
pregnancy -> chemotherapy
neurosurgery -> first_ischemic_stroke
neurosurgery -> second_ischemic_stroke
cancer -> neurosurgery
malformations -> neurosurgery
migraine -> ischemic_stroke
migraine -> smoking
obesity -> ischemic_stroke
hypertension -> large_artery_atherosclerosis
obesity -> hypertension
low_blood_pressure -> decreased_systemic_perfusion
heart_failure -> decreased_systemic_perfusion
loss_of_blood -> decreased_systemic_perfusion
reduction_or_complete_blockage_of_blood_flow -> ischemic_stroke
decreased_systemic_perfusion -> reduction_or_complete_blockage_of_blood_flow
severe_stenosis -> reduction_or_complete_blockage_of_blood_flow
occlusion_of_a_blood_vessel -> reduction_or_complete_blockage_of_blood_flow
nonatherosclerotic_abnormalities -> ischemic_stroke
arterial_dissection -> nonatherosclerotic_abnormalities
covid_19 -> ischemic_stroke
fibromuscular_dysplasia -> nonatherosclerotic_abnormalities
vasculitis -> nonatherosclerotic_abnormalities
moyamoya_disease -> nonatherosclerotic_abnormalities
sickle_cell_disease_arteriopathy -> nonatherosclerotic_abnormalities
ischemic_stroke -> production_of_reactive_oxygen_species
production_of_reactive_oxygen_species -> dna_damage
ischemic_stroke -> loss_of_brain_structural_integrity
female_sex_steroids -> migraine
female_sex_steroids -> covid_19
large_artery_atherosclerosis -> ischemic_stroke
ageing -> dna_damage
ageing -> migraine
ageing -> hypertension
production_of_reactive_oxygen_species -> endothelial_dysfunction
hypercholesterolemia -> endothelial_dysfunction
smoking -> endothelial_dysfunction
diabetes_mellitus -> endothelial_dysfunction
hypertension -> endothelial_dysfunction
embolism -> first_ischemic_stroke
thrombosis -> first_ischemic_stroke
lacunes -> thrombosis
atrial_fibrillation -> embolism
atherosclerosis -> thrombosis
male_sex -> atherosclerosis
age -> atherosclerosis
smoking -> atherosclerosis
diabetes -> atherosclerosis
dyslipidemia -> atherosclerosis
hypertension -> atherosclerosis
arterial_dissection -> first_ischemic_stroke
hypertension -> lacunes
age -> lacunes
hypercoagulopathy -> thrombosis
vasculitis -> first_ischemic_stroke
cardiac_remodelling -> atrial_fibrillation
age -> cardiac_remodelling
hypertension -> cardiac_remodelling
other_cardiac_pathologies -> cardiac_remodelling
atherosclerosis -> other_cardiac_pathologies
atherosclerosis -> myocardial_infarction
myocardial_infarction -> cardiac_remodelling
second_hand_smoking -> atherosclerosis
insulin_resistance___impaired_glucose_metabolism -> diabetes
insulin_resistance___impaired_glucose_metabolism -> atherosclerosis
age -> insulin_resistance___impaired_glucose_metabolism
physical_inactivity -> obesity
insulin_resistance___impaired_glucose_metabolism -> hypertension
insulin_resistance___impaired_glucose_metabolism -> dyslipidemia
insulin_resistance___impaired_glucose_metabolism -> inflammation
inflammation -> atherosclerosis
obesity -> insulin_resistance___impaired_glucose_metabolism
obesity -> inflammation
psychogenic_stress -> sympathetic_activation
sympathetic_activation -> thrombosis
sleep_disturbances___obstructive_sleep_apnea -> hypertension
sleep_disturbances___obstructive_sleep_apnea -> insulin_resistance___impaired_glucose_metabolism
sleep_disturbances___obstructive_sleep_apnea -> inflammation
psychogenic_stress -> smoking
insulin_resistance___impaired_glucose_metabolism -> prediabetes
prediabetes -> diabetes
hypertension -> arterial_dissection
smoking -> hypertension
antihypertensive_therapy -> hypertension
statin_therapy -> dyslipidemia
statin_therapy -> inflammation
weight_loss_and_aerobic_exercise -> insulin_resistance___impaired_glucose_metabolism
dietary_salt_restriction -> hypertension
weight_loss_and_aerobic_exercise -> physical_inactivity
healthy_diet -> obesity
glycemic_control -> diabetes
thiazolidindione -> dyslipidemia
thiazolidindione -> hypertension
thiazolidindione -> insulin_resistance___impaired_glucose_metabolism
sglt2_inhibitors -> diabetes
glp1_receptor_agonists -> diabetes
cpap_treatment -> sleep_disturbances___obstructive_sleep_apnea
smoking_cessation -> smoking
carotid_endarterectomy___angioplasty___stenting -> atherosclerosis
mono__dual_antiplatelet_therapy -> thrombosis
anticoagulation_therapy -> embolism
mono__dual_antiplatelet_therapy -> arterial_dissection
anticoagulation_therapy -> arterial_dissection
anticoagulation_therapy -> hypercoagulopathy
statin_therapy -> thrombosis
statin_therapy -> hypertension
low_moderate_alcohol_consumption -> atherosclerosis
heavy_alcohol_consumption -> hypertension
heavy_alcohol_consumption -> other_cardiac_pathologies
heavy_alcohol_consumption -> atrial_fibrillation
heavy_alcohol_consumption -> thrombosis
reducing_alcohol_consumption -> heavy_alcohol_consumption
first_ischemic_stroke -> neurological_sequalae
first_ischemic_stroke -> death
first_ischemic_stroke -> recurrent_stroke
first_stroke -> cerebral_inflammation
systemic_inflammation -> first_stroke
first_stroke -> peripheral_immune_competence
first_stroke -> large_infarction
first_stroke -> pneumonia
large_infarction -> pneumonia
pneumonia -> death
first_stroke -> death
first_stroke -> second_stroke
second_stroke -> pneumonia
second_stroke -> death
first_stroke -> depression
depression -> immobility
immobility -> pneumonia
first_stroke -> immobility
immobility -> death
first_stroke -> cognitive_decline
pneumonia -> cognitive_decline
cognitive_decline -> death
second_stroke -> cognitive_decline
hypertension -> first_stroke
hypertension -> second_stroke
hypertension -> cognitive_decline
first_stroke -> infarct_localisation
infarct_localisation -> cognitive_decline
infarct_localisation -> immunodepression
immunodepression -> pneumonia
immunodepression -> cognitive_decline
diabetes_mellitus -> second_stroke
diabetes_mellitus -> first_stroke
diabetes_mellitus -> cognitive_decline
first_stroke -> spasticity
second_stroke -> spasticity
spasticity -> immobility
spasticity -> pain
pain -> immobility
female -> large_infarction
depression -> female
large_infarction -> severe_disability
severe_disability -> immobility
first_stroke -> dysphagia
second_stroke -> dysphagia
dysphagia -> pneumonia
dysphagia -> malnutrition
first_stroke -> cachexia
second_stroke -> cachexia
malnutrition -> cachexia
cachexia -> death
malnutrition -> death
immobility -> reduced_qol_adl
spasticity -> reduced_qol_adl
dysphagia -> reduced_qol_adl
pain -> reduced_qol_adl
cognitive_decline -> reduced_qol_adl
first_stroke -> reduced_qol_adl
second_stroke -> reduced_qol_adl
second_stroke -> aphasia
first_stroke -> aphasia
aphasia -> reduced_qol_adl
age -> first_stroke
age -> cognitive_decline
age -> pneumonia
immobility_before_stroke -> first_stroke
immobility -> second_stroke
depression_before_stroke -> first_stroke
pneumonia -> antibiotics
antibiotics -> death
depression -> antidepressants
antidepressants -> reduced_qol_adl
speech_therapy -> aphasia
psychotherapy -> depression
psychotherapy -> cognitive_decline
physiotherapy -> immobility
physiotherapy -> severe_disability
social_work -> reduced_qol_adl
secondary_prevention -> second_stroke
primary_prevention -> first_stroke
physical_exercise -> first_stroke
physical_exercise -> second_stroke
physical_exercise -> cognitive_decline
care_giving -> death
social_work -> care_giving
multimodal_pain_therapy -> pain
botolinum_toxin -> spasticity
cognitive_training -> cognitive_decline
hypertension -> first_ischemic_stroke
hypertension -> second_ischemic_stroke
first_ischemic_stroke -> second_ischemic_stroke
first_ischemic_stroke -> death
second_ischemic_stroke -> death
aging -> recovery_level
aging -> death
aging -> first_ischemic_stroke
aging -> second_ischemic_stroke
second_ischemic_stroke -> recovery_level
first_ischemic_stroke -> recovery_level
b_cell_infiltration -> cognition
aging -> cognition
hypertension -> cognition
first_ischemic_stroke -> cognition
second_ischemic_stroke -> cognition
systemic_il6 -> recovery_level
brain_il6_time1 -> recovery_level
systemic_il6 -> second_ischemic_stroke
systemic_il6 -> second_ischemic_stroke
systemic_il6 -> first_ischemic_stroke
collateralization -> stroke_volume
first_ischemic_stroke -> hemispheric_atrophy
second_ischemic_stroke -> hemispheric_atrophy
hypertension -> hemispheric_atrophy
aging -> hemispheric_atrophy
endothelial_proliferation -> recovery_level
endothelial_proliferation -> blood_brain_barrier_integrity
blood_brain_barrier_integrity -> b_cell_infiltration
microglial_proliferation -> neuronal_survival
brain_il6_time2 -> recovery_level
astrocytic_proliferation -> recovery_level
astrocytic_proliferation -> neuronal_survival
endothelial_proliferation -> neuronal_survival
collateralization -> first_ischemic_stroke
collateralization -> second_ischemic_stroke
}
